study_hours_per_day,attendance_percent,previous_score,assignments_completed_percent,sleep_hours,extra_activities,parental_support,internet_access,final_score
5.0,80.0,72.7,70.9,8.2,1,3,1,65.8
2.5,48.2,77.3,87.9,6.6,0,2,1,39.4
8.4,88.8,69.9,49.8,4.8,1,2,1,65.8
4.3,81.0,57.0,47.6,6.1,0,3,1,54.6
3.2,85.1,77.6,83.1,6.6,1,2,1,57.9
4.4,100.0,44.6,93.1,4.1,0,3,1,51.9
1.0,48.8,51.5,46.7,8.3,1,3,1,33.2
1.9,100.0,50.5,94.5,6.7,0,2,1,41.2
6.6,74.0,81.2,75.7,7.0,0,2,1,55.0
2.6,82.0,79.1,94.7,8.3,0,1,0,60.2
1.7,77.4,72.3,73.7,5.7,0,2,1,38.6
5.2,72.1,81.1,29.6,7.2,0,1,0,38.0
6.6,70.0,51.8,72.3,6.4,0,2,1,53.6
5.6,82.6,70.2,94.1,6.3,0,2,1,57.6
6.2,56.8,63.1,58.9,5.5,1,2,1,47.9
2.3,88.5,77.7,68.0,8.7,1,2,1,64.9
0.9,72.2,63.3,71.8,6.0,1,3,1,48.2
7.3,62.2,59.2,22.8,7.4,0,1,1,42.2
3.3,71.7,73.1,100.0,4.1,0,1,1,39.9
3.4,95.6,78.1,58.8,8.0,0,1,0,47.9
6.9,70.5,55.0,84.1,7.9,1,3,1,69.0
5.2,83.0,64.1,73.4,6.6,0,3,1,56.8
5.0,67.8,49.1,97.6,6.2,0,2,1,37.5
8.8,88.6,27.5,82.3,7.0,1,3,0,65.1
2.6,87.6,68.0,70.8,9.5,0,1,1,40.2
6.0,100.0,74.1,58.9,4.2,1,3,1,79.1
4.1,75.5,68.9,89.4,7.5,1,1,1,46.4
4.6,87.4,35.8,41.3,5.3,0,1,1,38.3
7.4,79.4,59.7,86.6,6.5,0,1,1,57.3
5.1,96.1,31.7,55.2,6.2,0,2,1,47.6
5.2,67.9,85.5,97.5,5.9,1,3,1,60.9
6.4,88.4,48.7,77.9,6.5,0,2,1,59.1
3.2,75.3,83.8,86.6,5.0,1,3,0,63.7
2.2,77.1,79.2,76.5,7.8,0,2,0,52.0
1.7,79.3,51.5,43.5,4.2,0,1,1,39.3
0.0,81.5,48.0,59.5,7.2,0,2,0,27.5
8.5,76.4,70.3,87.1,6.1,1,2,1,68.6
1.6,81.0,52.3,78.0,5.0,0,3,0,42.4
3.5,100.0,66.5,96.3,6.8,1,2,0,61.0
3.4,91.8,57.8,82.3,4.5,0,2,0,54.8
4.7,90.2,38.3,57.6,6.6,0,2,1,47.1
5.8,71.6,31.5,60.7,4.7,1,2,1,42.6
5.9,65.6,68.4,76.9,7.1,1,3,1,63.4
2.7,91.4,56.6,33.3,5.3,0,1,1,27.9
3.6,90.3,56.7,100.0,5.9,0,3,0,53.0
4.6,98.6,75.4,83.0,6.9,1,2,1,63.4
3.5,69.5,82.6,97.1,5.5,0,2,1,44.5
7.5,74.8,60.9,46.5,6.4,0,3,0,63.4
5.1,55.0,59.9,97.4,4.5,1,2,1,40.9
5.6,72.5,72.5,100.0,7.3,0,2,1,57.1
5.5,92.0,44.6,51.2,8.8,0,1,1,52.9
6.6,71.5,68.3,88.9,10.0,0,1,1,66.5
4.4,87.0,73.3,75.0,6.6,1,3,0,60.4
1.1,75.3,75.2,47.2,7.5,1,2,1,50.5
4.9,82.5,35.9,83.9,4.2,0,3,0,51.5
2.6,61.9,53.6,90.0,8.5,0,1,1,39.9
2.8,79.2,51.8,64.2,7.5,0,1,1,34.2
5.3,36.1,66.5,96.0,5.9,1,1,1,32.7
6.7,75.4,72.2,45.0,8.1,0,2,0,56.2
4.0,55.2,87.5,48.1,6.2,1,3,1,48.2
4.7,94.9,57.6,77.5,5.9,0,2,1,60.2
7.7,88.9,57.5,75.5,7.1,1,2,1,70.6
4.5,84.5,82.2,62.1,5.1,0,3,1,56.3
9.7,99.3,69.4,89.6,7.8,1,3,1,76.7
5.2,64.7,84.0,84.6,5.1,0,1,1,51.1
0.1,100.0,69.3,90.4,5.1,0,3,1,43.9
5.7,91.1,47.6,72.8,5.3,1,2,1,51.4
4.8,74.7,45.0,85.8,7.5,1,1,1,42.9
6.8,93.9,41.7,67.0,5.7,0,1,0,49.1
5.5,62.5,74.9,100.0,4.7,1,2,1,61.2
3.7,66.5,82.8,60.4,5.7,0,2,1,46.4
1.3,69.5,92.7,100.0,6.5,1,2,1,48.1
3.5,70.6,77.6,75.6,5.0,0,1,1,33.5
2.1,63.2,82.4,50.2,5.0,0,3,1,46.3
2.7,95.1,56.3,99.6,9.2,0,3,1,55.6
5.3,74.4,47.7,77.3,5.4,0,3,0,50.2
7.7,82.9,77.8,90.3,6.1,1,2,1,65.9
4.9,70.0,71.3,97.0,6.0,0,1,1,53.7
1.4,52.5,66.6,81.1,6.0,0,1,1,30.0
5.0,81.8,70.8,64.3,7.3,0,1,1,50.7
6.6,51.2,69.8,92.6,7.7,1,2,1,59.7
2.7,77.0,84.3,75.0,6.1,0,2,1,61.7
3.7,58.8,84.4,87.3,4.9,0,2,1,51.3
4.0,100.0,73.2,36.2,8.2,1,2,1,59.2
2.3,90.8,77.7,83.0,6.4,0,2,1,52.0
5.4,79.5,72.7,63.5,8.7,1,2,1,57.9
3.7,95.7,58.1,100.0,3.6,1,2,1,48.5
4.9,66.2,76.3,86.2,6.8,0,2,0,47.3
2.0,85.6,44.1,79.3,9.0,1,1,1,41.0
3.0,80.8,80.8,83.8,6.0,1,2,1,58.3
5.6,81.7,47.1,57.0,6.2,0,2,0,41.2
3.2,95.8,69.3,100.0,6.9,0,1,1,60.8
7.8,88.3,52.3,100.0,5.8,1,3,0,72.0
3.1,82.0,73.3,82.1,6.1,0,3,1,54.5
4.5,54.8,64.5,100.0,6.1,1,1,1,45.0
6.1,64.6,41.1,64.8,5.7,0,1,1,37.2
0.9,76.3,71.3,60.7,8.1,0,2,1,44.4
0.1,79.3,56.3,75.7,7.1,0,1,1,41.2
0.6,62.2,78.2,82.8,6.8,0,2,0,33.4
6.8,100.0,65.0,67.9,7.6,0,1,1,51.9
2.8,99.2,70.9,84.7,6.2,1,1,0,55.7
9.6,86.4,50.6,80.5,5.5,1,3,0,71.3
2.8,79.0,56.2,57.0,5.7,1,3,0,40.2
4.4,75.0,58.1,84.3,6.5,1,1,1,44.3
7.4,64.7,77.9,90.5,5.1,1,2,0,53.3
8.4,79.1,90.2,78.1,5.8,0,1,1,58.6
8.5,81.6,52.9,95.7,5.8,1,1,1,59.3
6.7,60.6,81.2,53.1,9.3,0,3,1,59.7
6.3,82.7,32.5,83.4,3.0,1,2,1,45.7
5.3,75.8,47.1,53.9,6.3,1,2,1,45.3
